/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.85
 -- None : -4.21
 -- right : -0.04
 -- left : -15.37

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.17
 -- None : -4.01
 -- right : 0.32
 -- left : 2.50

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.99
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.18
 -- None : -4.30
 -- right : 1.37
 -- left : 0.78

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -8.17

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.28
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.34
 -- None : 0.00
 -- right : 0.96
 -- left : -38.63

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.41
 -- None : 2.12
 -- right : -15.24
 -- left : -37.73

('left', 'green', 'right', 'left', None)
 -- forward : 1.40
 -- None : -5.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.58
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.22
 -- None : -4.34
 -- right : 1.28
 -- left : -15.71

('left', 'red', 'right', None, None)
 -- forward : -9.25
 -- None : 2.02
 -- right : 0.71
 -- left : -39.29

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.77
 -- None : -5.23
 -- right : 0.91
 -- left : 0.75

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -30.57

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.57
 -- None : 1.73
 -- right : -20.46
 -- left : -37.73

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.52

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.53
 -- right : 2.33
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.03
 -- None : -5.23
 -- right : 0.77
 -- left : 0.50

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.13
 -- left : -9.57

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.50
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.53
 -- left : -30.69

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.79
 -- left : -15.42

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- None : -5.09
 -- right : 0.20
 -- left : 1.78

('right', 'red', 'right', None, 'forward')
 -- forward : -29.68
 -- None : 0.64
 -- right : -14.39
 -- left : -30.50

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.14
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -7.18

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.52
 -- None : -5.05
 -- right : 0.00
 -- left : -14.67

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.41
 -- None : 2.26
 -- right : -15.54
 -- left : -30.29

('right', 'red', None, 'left', None)
 -- forward : -10.58
